<?xml version="1.0" encoding="ISO-8859-1" ?>
<assets>
  <asset name="wibbo_walker_icon_a" x="15" y="9"/>
  <asset name="wibbo_walker_64_a_2_0" x="70" y="141"/>
<asset name="wibbo_walker_64_a_2_1" x="70" y="141"/>
<asset name="wibbo_walker_64_a_2_2" x="70" y="141"/>
<asset name="wibbo_walker_64_a_2_3" x="70" y="141"/>
<asset name="wibbo_walker_64_a_2_4" x="70" y="141"/>
<asset name="wibbo_walker_64_a_2_5" x="70" y="141"/>
<asset name="wibbo_walker_64_a_2_6" x="70" y="141"/>
<asset name="wibbo_walker_64_a_2_7" x="70" y="141"/>
<asset name="wibbo_walker_64_a_2_8" x="70" y="141"/>
<asset name="wibbo_walker_64_a_2_9" x="70" y="141"/>
<asset name="wibbo_walker_64_a_2_10" x="70" y="141"/>
<asset name="wibbo_walker_64_a_2_11" x="70" y="141"/>
<asset name="wibbo_walker_64_a_2_12" x="70" y="141"/>
<asset name="wibbo_walker_64_a_2_13" x="70" y="141"/>
<asset name="wibbo_walker_64_a_2_14" x="70" y="141"/>
<asset name="wibbo_walker_64_a_2_15" x="70" y="141"/>
<asset name="wibbo_walker_64_a_2_16" x="70" y="141"/>
<asset name="wibbo_walker_64_a_2_17" x="70" y="141"/>
<asset name="wibbo_walker_64_a_2_18" x="70" y="141"/>
<asset name="wibbo_walker_64_a_2_19" x="70" y="141"/>
<asset name="wibbo_walker_64_a_2_20" x="70" y="141"/>
<asset name="wibbo_walker_64_a_2_21" x="70" y="141"/>
<asset name="wibbo_walker_64_a_2_22" x="70" y="141"/>
<asset name="wibbo_walker_64_a_2_23" x="70" y="141"/>
<asset name="wibbo_walker_64_a_2_24" x="70" y="141"/>
<asset name="wibbo_walker_64_a_2_25" x="70" y="141"/>
<asset name="wibbo_walker_64_a_2_26" x="70" y="141"/>
<asset name="wibbo_walker_64_a_2_27" x="70" y="141"/>
<asset name="wibbo_walker_64_a_2_28" x="70" y="141"/>
<asset name="wibbo_walker_64_a_2_29" x="70" y="141"/>
<asset name="wibbo_walker_64_a_2_30" x="70" y="141"/>
<asset name="wibbo_walker_64_a_2_31" x="70" y="141"/>
<asset name="wibbo_walker_64_a_2_32" x="70" y="141"/>
<asset name="wibbo_walker_64_a_2_33" x="70" y="141"/>
<asset name="wibbo_walker_64_a_2_34" x="70" y="141"/>
<asset name="wibbo_walker_64_a_2_35" x="70" y="141"/>
<asset name="wibbo_walker_64_a_2_36" x="70" y="141"/>
<asset name="wibbo_walker_64_a_2_37" x="70" y="141"/>
<asset name="wibbo_walker_64_sd_2_0" x="15" y="8"/>

</assets>
