<?xml version="1.0" encoding="ISO-8859-1" ?>
<manifest>
  <library name="wibbo_poster_rickandmorty" version="0.1">
    <assets>
      <asset name="index" mimeType="text/xml"/>
      <asset name="wibbo_poster_rickandmorty_visualization" mimeType="text/xml"/>
      <asset name="wibbo_poster_rickandmorty_assets" mimeType="text/xml"/>
      <asset name="wibbo_poster_rickandmorty_logic" mimeType="text/xml"/>
      <asset name="wibbo_poster_rickandmorty_64_sd_0_0" mimeType="image/png"/>
			<asset name="wibbo_poster_rickandmorty_icon_a" mimeType="image/png"/>
	  
	    <asset name="wibbo_poster_rickandmorty_64_a_2_0" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_1" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_2" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_3" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_4" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_5" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_6" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_7" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_8" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_9" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_10" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_11" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_12" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_13" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_14" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_15" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_16" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_17" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_18" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_19" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_20" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_21" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_22" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_23" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_24" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_25" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_26" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_27" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_28" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_29" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_30" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_31" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_32" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_33" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_34" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_35" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_36" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_37" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_38" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_39" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_40" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_41" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_42" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_43" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_44" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_45" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_46" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_47" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_48" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_49" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_50" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_51" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_52" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_53" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_54" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_55" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_56" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_57" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_58" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_59" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_60" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_61" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_62" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_63" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_64" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_65" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_66" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_67" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_68" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_69" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_70" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_71" mimeType="image/png"/>
<asset name="wibbo_poster_rickandmorty_64_a_2_72" mimeType="image/png"/>
