<?xml version="1.0" encoding="ISO-8859-1" ?>
<assets>
  <asset name="wibbo_little_girl_icon_a" x="15" y="9"/>
  <asset name="wibbo_little_girl_64_a_2_0" x="32" y="64"/>
<asset name="wibbo_little_girl_64_a_2_1" x="32" y="64"/>
<asset name="wibbo_little_girl_64_a_2_2" x="32" y="64"/>
<asset name="wibbo_little_girl_64_a_2_3" x="32" y="64"/>
<asset name="wibbo_little_girl_64_a_2_4" x="32" y="64"/>
<asset name="wibbo_little_girl_64_a_2_5" x="32" y="64"/>
<asset name="wibbo_little_girl_64_a_2_6" x="32" y="64"/>
<asset name="wibbo_little_girl_64_a_2_7" x="32" y="64"/>
<asset name="wibbo_little_girl_64_a_2_8" x="32" y="64"/>
<asset name="wibbo_little_girl_64_a_2_9" x="32" y="64"/>
<asset name="wibbo_little_girl_64_a_2_10" x="32" y="64"/>
<asset name="wibbo_little_girl_64_a_2_11" x="32" y="64"/>
<asset name="wibbo_little_girl_64_a_2_12" x="32" y="64"/>
<asset name="wibbo_little_girl_64_a_2_13" x="32" y="64"/>
<asset name="wibbo_little_girl_64_a_2_14" x="32" y="64"/>
<asset name="wibbo_little_girl_64_a_2_15" x="32" y="64"/>
<asset name="wibbo_little_girl_64_a_2_16" x="32" y="64"/>
<asset name="wibbo_little_girl_64_a_2_17" x="32" y="64"/>
<asset name="wibbo_little_girl_64_a_2_18" x="32" y="64"/>
<asset name="wibbo_little_girl_64_sd_2_0" x="15" y="8"/>

</assets>
